,test_ARI,RMSE_train,train_ARI,RMSE_test,loglike,test_ARI_std,RMSE_train_std,train_ARI_std,RMSE_test_std,loglike_std,method,missing_rate
34,0.0573241555512049,1.0491656131285645,0.0617928700932239,1.0205379207314238,-0.3569757912467641,0.0517531455523073,2.220446049250313e-16,0.0491611115334964,1.1102230246251563e-16,0.9857047743910432,EM+median,0.5
35,0.0101327507267947,1.3616053555191594,0.0233501057621712,1.4945350992195712,-0.418443986288698,0.0267057196598442,0.0,0.0204304044806626,2.220446049250313e-16,0.5014881598436662,EM+mode,0.5
36,0.4984615384615385,1.4194250601795273,0.4071636363636363,1.4623147994948322,-2.176221605055732,0.0,0.0,0.0,0.0,0.0,Gibbs,0.6
37,0.4141544366502807,0.7330069462739832,0.4635797942886106,0.6905091595766686,0.1107365586318616,0.0863132588206558,0.0601707840736939,0.0163334996682138,0.0738315835681816,0.0221556856185039,VBEM,0.6
38,0.2962742068098501,0.7495740652067658,0.2572943085638363,0.7880835241170002,-1.419263367467655,0.0908787308112333,0.0148627281019937,0.071894493494749,0.0548502563633506,0.0710618026808676,EM,0.6
39,0.006146753745678,1.0256562258422794,0.0223133103131648,1.1214846989424272,1.7543532898750496,0.0122935074913561,0.0,0.0044240286471283,2.220446049250313e-16,1.0475660640930684,EM+mean,0.6
40,0.0424798494865414,1.0178699044701314,0.0417278473283728,1.197856165256938,1.640170000545483,0.0479025497275903,0.0,0.0045561998389169,0.0,0.9724812068716236,EM+median,0.6
41,0.0116063645535895,1.408912380290933,0.0094488376167161,1.3624547301897685,1.645552171471157,0.0196128450747511,2.220446049250313e-16,0.0079957428794723,2.220446049250313e-16,1.1587465994016688,EM+mode,0.6
42,0.0871275997751545,1.3586805138385931,0.2341721854304636,1.3384183592095649,-2.207994004546918,0.0,0.0,0.0,0.0,0.0,Gibbs,0.7
43,0.2124362551290127,0.8536612251941431,0.2451185814450708,0.9054584396676124,-0.1572840399616293,0.0881499867368948,0.0594122427288979,0.068258709700987,0.0544148784765261,0.0733162590970124,VBEM,0.7
44,0.0685987103911183,0.8374732381675163,0.0408661203947764,1.0879266368225593,-1.294800597751789,0.0264767295796282,0.0294267802162539,0.0380763335151846,0.1087511126378907,0.0691669261694259,EM,0.7
45,0.0009896091044037,0.992589351313972,0.0110889587355696,1.1659225541189833,3.313785825725377,0.0029688273132112,1.1102230246251563e-16,0.0069330548797243,0.0,1.6566712071537326,EM+mean,0.7
46,0.0009896091044037,0.9953368192703062,0.004547702480058,1.396175777955347,3.210382654996117,0.0029688273132112,1.1102230246251563e-16,0.0033018721815302,0.0,2.184714617702508,EM+median,0.7
47,0.0122894545838735,1.346613463665212,0.0128206425455868,1.41145697172775,2.815805244816963,0.0272776882305223,0.0,0.0098427372328986,0.0,1.9919241769279008,EM+mode,0.7
48,0.0,1.42266915502921,0.0,1.1093358264673694,-3.1083992877333544,0.0,0.0,0.0,0.0,0.0,Gibbs,0.8
49,0.0485023259016582,1.0653933585853912,0.0791972607388929,1.0002286842077108,-0.167322009345305,0.0475748258174124,0.1023425099539301,0.0447803469888158,0.1020862570964172,0.051400380093468,VBEM,0.8
50,-0.0059032617143428,0.9415613507100178,0.009303285583184,0.8610814963140403,-1.078135852681459,0.0115800475985825,0.0352081793738688,0.0142912766514724,0.0532630721447987,0.0966803057210898,EM,0.8
51,0.0,1.0297153910083137,0.0138846380982816,0.9529548014400684,7.079873862537387,0.0,2.220446049250313e-16,0.0139715829313469,0.0,1.2936963078592272,EM+mean,0.8
52,0.0,1.0287169895641963,0.0106556133692526,1.040341576782169,6.944545178212699,0.0,2.220446049250313e-16,0.00890325803158,2.220446049250313e-16,1.1304492889688549,EM+median,0.8
53,0.0004235044997353,1.4580503550187025,0.0120848026273,1.5791328602250316,7.272342414885319,0.0008470089994706,0.0,0.0089016342761547,2.220446049250313e-16,1.5214885091334578,EM+mode,0.8
54,0.0,1.3867954866161492,0.0265130935564489,1.4802626837392012,-2.532708828608268,0.0,0.0,0.0,0.0,0.0,Gibbs,0.9
55,0.0099208345630225,1.1333490839210862,0.0014666988187572,1.2723561536896448,-0.0404905675664384,0.0108863330420485,0.0387732286024018,0.00261515549066,0.0422390431818343,0.0140656709087666,VBEM,0.9
56,0.0025235032162295,1.0500842889205877,-0.0003334789472641,1.194100539853341,-0.8744039537675083,0.0049994852151765,0.0521237094527821,0.0010016005217055,0.0344983503071381,0.1538953289521029,EM,0.9
57,0.0,1.0959986572932148,-0.0006194494374694,1.5641271937369776,9.561056863111766,0.0,2.220446049250313e-16,0.0044545712000585,0.0,1.6379546278916748,EM+mean,0.9
58,0.0,1.1533073602959865,0.0028277746174795,1.482369186479366,10.196089125143056,0.0,0.0,0.0014617958068981,0.0,1.602654229874134,EM+median,0.9
59,0.0,1.3124439494551043,-0.0015971689744903,1.6306061051273026,9.849580895869885,0.0,0.0,0.0018470340554111,0.0,1.5994263582683257,EM+mode,0.9
0,0.5488888888888888,,0.6212442709217452,,0.0,1.1102230246251563e-16,,1.1102230246251563e-16,,0.0,KMeans+CC,0.0
1,0.5631276901004305,,0.7198231126754208,,0.0,1.1102230246251563e-16,,0.0,,0.0,KMeans+mean,0.0
2,0.5631276901004305,,0.7198231126754208,,0.0,1.1102230246251563e-16,,0.0,,0.0,KMeans+mode,0.0
3,0.5631276901004305,,0.7198231126754208,,0.0,1.1102230246251563e-16,,0.0,,0.0,KMeans+median,0.0
4,0.5958541726153246,0.0,0.5872094514847274,0.0,-1.9418045376629351,0.1172750219613474,0.0,0.1212295463360583,0.0,0.0656533175976566,EM+CC,0.0
5,0.1903012490815576,,0.2461285781323322,,0.0,0.0,,2.775557561562892e-17,,0.0,KMeans+CC,0.1
6,0.6044735406437534,,0.6645187273459525,,0.0,0.0,,0.0,,0.0,KMeans+mean,0.1
7,0.5122897800776196,,0.616910221292871,,0.0,1.1102230246251563e-16,,0.0,,0.0,KMeans+mode,0.1
8,0.6044735406437534,,0.6645187273459525,,0.0,0.0,,0.0,,0.0,KMeans+median,0.1
9,0.412265136796284,0.5073831054017417,0.1801788178845886,0.3394679163677785,-2.4765275289808093,0.0958560980282654,0.0355650537963763,0.064194153862284,0.0346974678465909,0.3000690153146222,EM+CC,0.1
10,0.0620957309184993,,0.1002562603965292,,0.0,6.938893903907228e-18,,0.0,,0.0,KMeans+CC,0.2
11,0.4106517168885774,,0.5453428948024286,,0.0,5.551115123125783e-17,,0.0,,0.0,KMeans+mean,0.2
12,0.667144906743185,,0.5558606090990841,,0.0,0.0,,0.0,,0.0,KMeans+mode,0.2
13,0.4106517168885774,,0.5453428948024286,,0.0,5.551115123125783e-17,,0.0,,0.0,KMeans+median,0.2
14,0.385776645629348,0.5815394597172843,0.0430816072532218,0.4815945488121637,-3.2265101587572524,0.1824186012469353,0.041686516326184,0.0185206897047811,0.0983890939748801,0.4327615475361693,EM+CC,0.2
15,0.0781388740898596,,0.0185226678616774,,0.0,1.3877787807814457e-17,,0.0,,0.0,KMeans+CC,0.3
16,0.3362914525922466,,0.4158115337975873,,0.0,5.551115123125783e-17,,5.551115123125783e-17,,0.0,KMeans+mean,0.3
17,0.3557775099018426,,0.5246725377922726,,0.0,5.551115123125783e-17,,0.0,,0.0,KMeans+mode,0.3
18,0.2653799758745476,,0.4158115337975873,,0.0,0.0,,5.551115123125783e-17,,0.0,KMeans+median,0.3
19,0.1881525735208489,0.5840089692447137,0.0065101956272475,0.6643161609092274,-6.4459431614044975,0.1236601526395969,0.0427159448575127,0.0050581731594803,0.0649743301089294,2.56042246657877,EM+CC,0.3
20,0.1158536585365853,,-0.0042956768755612,,0.0,1.3877787807814457e-17,,0.0,,0.0,KMeans+CC,0.4
21,0.17981451172940538,,0.3836369944384285,,0.0,5.551115123125783e-17,,5.551115123125783e-17,,0.0,KMeans+mean,0.4
22,0.0684570826750921,,0.2172932535566552,,0.0,1.3877787807814457e-17,,2.775557561562892e-17,,0.0,KMeans+mode,0.4
23,0.2247681396617567,,0.4795462430480356,,0.0,5.551115123125783e-17,,5.551115123125783e-17,,0.0,KMeans+median,0.4
24,0.1527976184569368,0.7689177593876017,-3.782332102405496e-05,0.6939387069624722,-35.60296114104485,0.1395898542861248,0.0349076584899157,0.0010807735172122,0.0535530842429864,26.405406666348732,EM+CC,0.4
25,0.0024706062131166,,0.0178830159378176,,0.0,0.0352193960677122,,3.469446951953614e-18,,0.0,KMeans+CC,0.5
26,0.1573824694334424,,0.23100822418519643,,0.0,2.775557561562892e-17,,0.0,,0.0,KMeans+mean,0.5
27,0.1433846153846154,,0.253307994245422,,0.0,0.0,,5.551115123125783e-17,,0.0,KMeans+mode,0.5
28,0.2459101084897537,,0.3850137069753274,,0.0,2.775557561562892e-17,,0.0,,0.0,KMeans+median,0.5
29,0.0560278822030881,0.7795774717852104,0.0017449899949311,0.8112776993839239,-68.338393360168,0.0869206632593138,0.1080870031078396,0.001924841523441,0.0786667186942325,103.36222931444696,EM+CC,0.5
30,-0.0059444648775436,,0.0125799596330667,,0.0,0.0582741384504913,,0.0,,0.0,KMeans+CC,0.6
31,0.11780639008106818,,0.1456920570343305,,0.0,0.0,,2.775557561562892e-17,,0.0,KMeans+mean,0.6
32,0.1545050238840388,,0.1558107272392987,,0.0,0.0,,2.775557561562892e-17,,0.0,KMeans+mode,0.6
33,0.1890329635994376,,0.2428200950572175,,0.0,2.775557561562892e-17,,2.775557561562892e-17,,0.0,KMeans+median,0.6
34,0.0457532008566729,1.6311698307513935,1.4604182139085242e-05,1.408043350338572,-0.0132005276300689,0.0400694784045252,0.5481564143686072,9.91803131377022e-05,0.2820037877460924,0.0074583181644434,EM+CC,0.6
35,0.0055892723171369,,0.0017811264270241,,0.0,0.0356660939095453,,0.015394301253114,,0.0,KMeans+CC,0.7
36,0.02015006620567898,,0.04834946393512398,,0.0,6.938893903907228e-18,,1.3877787807814457e-17,,0.0,KMeans+mean,0.7
37,0.0261809903244166,,0.0783106438271238,,0.0,0.0,,0.0,,0.0,KMeans+mode,0.7
38,0.0122559498361123,,0.0805824398918733,,0.0,1.734723475976807e-18,,1.3877787807814457e-17,,0.0,KMeans+median,0.7
39,0.0,0.9880636172675152,0.0,0.9350928928455884,0.0,0.0,1.1102230246251563e-16,0.0,0.0,0.0,EM+CC,0.7
40,-0.028907464726225,,0.0068756702558019,,0.0,0.0233681643372558,,0.0134837038996306,,0.0,KMeans+CC,0.8
41,-0.0023855165069222406,,0.0101183723747734,,0.0,4.336808689942019e-19,,0.0,,0.0,KMeans+mean,0.8
42,0.1026543481448892,,0.011443134607091,,0.0,0.0,,1.734723475976807e-18,,0.0,KMeans+mode,0.8
43,-0.003727369542066,,0.0101183723747734,,0.0,4.336808689942019e-19,,0.0,,0.0,KMeans+median,0.8
44,0.0,1.0043650140024485,0.0,0.9211821053933116,0.0,0.0,2.220446049250313e-16,0.0,1.1102230246251563e-16,0.0,EM+CC,0.8
45,-0.0192396081517919,,-0.0031849190291002,,0.0,0.0162696002730975,,0.0094627004828176,,0.0,KMeans+CC,0.9
46,0.006333498268184064,,-0.0007388843607888,,0.0,0.0,,0.0,,0.0,KMeans+mean,0.9
47,0.0098960910440376,,0.0057763633688742,,0.0,0.0,,0.0,,0.0,KMeans+mode,0.9
48,0.0098960910440376,,0.0057763633688742,,0.0,0.0,,0.0,,0.0,KMeans+median,0.9
49,0.0,1.0054762444282197,0.0,0.9631176721467462,0.0,0.0,0.0,0.0,1.1102230246251563e-16,0.0,EM+CC,0.9
